commit_id: 5e507554e7591bf3e1500b8f32ab0205253aa1ca
git_label: v0.2.8-91-g5e507554
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 57
success_em: 0.2631578947368421
success_f1: 0.30469084471340085
success_recall: 0.39473684210526316
success_precision: 0.30047968410336773
overall_em: 0.25862068965517243
overall_f1: 0.29943755428730773
overall_recall: 0.3879310344827586
overall_precision: 0.295298999894689
unparsable_sparql_queries: 1
unavailable_sparql_queries: 0
state_success: 33
state_fail: 25
state_init: 0
state_error_api: 0
state_unknown: 0
avg_tokens_in: 41054.491228070176
avg_tokens_out: 869.2631578947369
avg_elapsed_time: 88498.8947368421
avg_iteration: 5.824561403508772
success_only_em: 0.45454545454545453
success_only_f1: 0.526284186323147
success_only_recall: 0.6818181818181818
success_only_precision: 0.5190103634512715
success_count: 33
failure_only_em: 0.0
failure_only_f1: 0.0
failure_only_recall: 0.0
failure_only_precision: 0.0
failure_count: 24
success_rate: 0.5689655172413793
failure_rate: 0.43103448275862066
