commit_id: fa87822d9e4dc7607312373ccc8fbd8675364b05
git_label: v0.2.8-93-gfa87822d
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 58
success_em: 0.3793103448275862
success_f1: 0.4366746137600708
success_recall: 0.49031696273075587
success_precision: 0.445810599217142
overall_em: 0.3793103448275862
overall_f1: 0.4366746137600708
overall_recall: 0.49031696273075587
overall_precision: 0.445810599217142
unparsable_sparql_queries: 0
unavailable_sparql_queries: 0
state_success: 44
state_fail: 13
state_init: 0
state_error_api: 0
state_unknown: 1
avg_tokens_in: 71804.93103448275
avg_tokens_out: 743.3965517241379
avg_elapsed_time: 82169.60344827586
avg_iteration: 5.224137931034483
success_only_em: 0.5
success_only_f1: 0.5756165363200932
success_only_recall: 0.6463269054178146
success_only_precision: 0.587659426240778
success_count: 44
failure_only_em: 0.0
failure_only_f1: 0.0
failure_only_recall: 0.0
failure_only_precision: 0.0
failure_count: 13
success_rate: 0.7586206896551724
failure_rate: 0.22413793103448276
