commit_id: 5e507554e7591bf3e1500b8f32ab0205253aa1ca
git_label: v0.2.8-91-g5e507554
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 57
success_em: 0.17543859649122806
success_f1: 0.26006771487501845
success_recall: 0.331820513537965
success_precision: 0.27074124390024124
overall_em: 0.1724137931034483
overall_f1: 0.25558378875648363
overall_recall: 0.3260994702011035
overall_precision: 0.26607329141920255
unparsable_sparql_queries: 0
unavailable_sparql_queries: 1
state_success: 29
state_fail: 29
state_init: 0
state_error_api: 0
state_unknown: 0
avg_tokens_in: 16836.035087719298
avg_tokens_out: 830.1228070175439
avg_elapsed_time: 51181.29824561404
avg_iteration: 5.824561403508772
success_only_em: 0.35714285714285715
success_only_f1: 0.5168960546302698
success_only_recall: 0.6040631882737146
success_only_precision: 0.5442569288365945
success_count: 28
failure_only_em: 0.0
failure_only_f1: 0.012095524766499933
failure_only_recall: 0.06896551724137931
failure_only_precision: 0.0066571343065207995
failure_count: 29
success_rate: 0.5
failure_rate: 0.5
