commit_id: fa87822d9e4dc7607312373ccc8fbd8675364b05
git_label: v0.2.8-93-gfa87822d
model: llama-3.3-70b-instruct
knowledge_graph_files: ..\knowledge-graph\velektronik-graph-clean\abox-en.ttl.gz ..\knowledge-graph\velektronik-graph-clean\tbox.ttl
dataset_size: 58
evaluation_size: 56
success_em: 0.19642857142857142
success_f1: 0.24878247723627098
success_recall: 0.3052650812391072
success_precision: 0.26438192601170024
overall_em: 0.1896551724137931
overall_f1: 0.24020377112467542
overall_recall: 0.29473869912741385
overall_precision: 0.2552653078733657
unparsable_sparql_queries: 0
unavailable_sparql_queries: 2
state_success: 34
state_fail: 23
state_init: 0
state_error_api: 0
state_unknown: 1
avg_tokens_in: 43409.392857142855
avg_tokens_out: 815.8214285714286
avg_elapsed_time: 83948.58928571429
avg_iteration: 5.821428571428571
success_only_em: 0.34375
success_only_f1: 0.4353693351634742
success_only_recall: 0.5342138921684376
success_only_precision: 0.4626683705204754
success_count: 32
failure_only_em: 0.0
failure_only_f1: 0.0
failure_only_recall: 0.0
failure_only_precision: 0.0
failure_count: 23
success_rate: 0.5862068965517241
failure_rate: 0.39655172413793105
